freq,CPIAUCSL,EXUSUK,FEDFUNDS,GS1,GS10,INDPRO,PCEPI,TB3MS,UNRATE,WPU0561,PAYEMS,DJIA
1/1/55,26.77,,1.39,1.39,2.61,19.9437,,1.22,4.9,12.6,49497,
1/2/55,26.82,,1.29,1.57,2.65,20.1941,,1.17,4.7,12.6,49644,
1/3/55,26.79,,1.35,1.59,2.68,20.6669,,1.28,4.6,12.6,49963,
1/4/55,26.79,,1.43,1.75,2.75,20.9173,,1.59,4.7,12.6,50247,
1/5/55,26.77,,1.43,1.9,2.76,21.251,,1.45,4.3,12.6,50512,
1/6/55,26.71,,1.64,1.91,2.78,21.2789,,1.41,4.2,12.6,50790,
1/7/55,26.76,,1.68,2.02,2.9,21.4458,,1.6,4,12.6,50985,
1/8/55,26.72,,1.96,2.37,2.97,21.4179,,1.9,4.2,12.6,51111,
1/9/55,26.85,,2.18,2.36,2.97,21.557,,2.07,4.1,12.6,51262,
1/10/55,26.82,,2.24,2.39,2.88,21.9186,,2.23,4.3,12.6,51431,
1/11/55,26.88,,2.35,2.48,2.89,21.9742,,2.24,4.2,12.6,51592,
1/12/55,26.87,,2.48,2.73,2.96,22.0577,,2.54,4.2,12.6,51805,
1/1/56,26.83,,2.45,2.58,2.9,22.1968,,2.41,4,12.6,51975,
1/2/56,26.86,,2.5,2.49,2.84,22.0021,,2.32,3.9,12.6,52167,
1/3/56,26.89,,2.5,2.61,2.96,22.0021,,2.25,4.2,12.6,52295,
1/4/56,26.93,,2.62,2.92,3.18,22.169,,2.6,4,12.6,52375,
1/5/56,27.03,,2.75,2.94,3.07,21.9743,,2.61,4.3,12.6,52506,
1/6/56,27.15,,2.71,2.74,3,21.7796,,2.49,4.3,12.7,52584,
1/7/56,27.29,,2.75,2.76,3.11,21.112,,2.31,4.4,12.7,51954,
1/8/56,27.31,,2.73,3.1,3.33,21.9742,,2.6,4.1,12.7,52630,
1/9/56,27.35,,2.95,3.35,3.38,22.4749,,2.84,3.9,12.7,52601,
1/10/56,27.51,,2.96,3.28,3.34,22.6696,,2.9,3.9,12.7,52781,
1/11/56,27.51,,2.88,3.44,3.49,22.4749,,2.99,4.3,12.7,52822,
1/12/56,27.63,,2.94,3.68,3.59,22.8087,,3.21,4.2,12.8,52930,
1/1/57,27.67,,2.84,3.37,3.46,22.7253,,3.11,4.2,13.2,52888,
1/2/57,27.8,,3,3.38,3.34,22.9478,,3.1,3.9,14,53097,
1/3/57,27.86,,2.96,3.42,3.41,22.92,,3.08,3.7,14,53157,
1/4/57,27.93,,3,3.49,3.48,22.614,,3.07,3.9,14,53238,
1/5/57,28,,3,3.48,3.6,22.5306,,3.06,4.1,14,53149,
1/6/57,28.11,,3,3.65,3.8,22.5862,,3.29,4.3,14,53066,
1/7/57,28.19,,2.99,3.81,3.93,22.7253,,3.16,4.2,14,53123,
1/8/57,28.28,,3.24,4.01,3.93,22.7253,,3.37,4.1,14,53126,
1/9/57,28.32,,3.47,4.07,3.92,22.5306,,3.53,4.4,14,52932,
1/10/57,28.32,,3.5,4.01,3.97,22.1968,,3.58,4.5,14,52765,
1/11/57,28.41,,3.28,3.57,3.72,21.6683,,3.31,5.1,14,52559,
1/12/57,28.47,,2.98,3.18,3.21,21.251,,3.04,5.2,14,52385,
1/1/58,28.64,,2.72,2.65,3.09,20.8616,,2.44,5.8,14,52077,
1/2/58,28.7,,1.67,1.99,3.05,20.4166,,1.53,6.4,14,51576,
1/3/58,28.87,,1.2,1.84,2.98,20.1662,,1.3,6.7,14,51300,
1/4/58,28.94,,1.26,1.45,2.88,19.8325,,1.13,7.4,14,51027,
1/5/58,28.94,,0.63,1.37,2.92,20.0272,,0.91,7.4,14,50913,
1/6/58,28.91,,0.93,1.23,2.97,20.5557,,0.83,7.3,14,50912,
1/7/58,28.89,,0.68,1.61,3.2,20.8616,,0.91,7.5,13.9,51037,
1/8/58,28.94,,1.53,2.5,3.54,21.2789,,1.69,7.4,13.9,51231,
1/9/58,28.91,,1.76,3.05,3.76,21.4736,,2.44,7.1,13.9,51506,
1/10/58,28.91,,1.8,3.19,3.8,21.7239,,2.63,6.7,13.9,51486,
1/11/58,28.95,,2.27,3.1,3.74,22.3637,,2.67,6.2,13.9,51944,
1/12/58,28.97,,2.42,3.29,3.86,22.3915,,2.77,6.2,13.9,52088,
1/1/59,29.01,2.80647,2.48,3.36,4.02,22.7253,17.124,2.82,6,13.7,52480,592.29
1/2/59,29,2.80934,2.43,3.54,3.96,23.1703,17.138,2.7,5.9,13.5,52687,590.72
1/3/59,28.97,2.81271,2.8,3.61,3.99,23.5041,17.149,2.8,5.6,13.5,53016,609.1201
1/4/59,28.98,2.81653,2.96,3.72,4.12,24.0048,17.183,2.95,5.2,13.6,53320,616.99
1/5/59,29.04,2.81454,2.9,3.96,4.31,24.3664,17.191,2.84,5.1,13.6,53549,630.8
1/6/59,29.11,2.81254,3.39,4.07,4.34,24.3942,17.24,3.21,5,13.6,53679,631.51
1/7/59,29.15,2.81165,3.47,4.39,4.4,23.8101,17.275,3.2,5.1,13.6,53803,662.8101
1/8/59,29.18,2.8095,3.5,4.42,4.43,23.0034,17.3,3.38,5.2,13.6,53334,660.5801
1/9/59,29.25,2.8037,3.76,5,4.68,22.9756,17.345,4.04,5.5,13.4,53429,635.47
1/10/59,29.35,2.80626,3.98,4.8,4.53,22.8087,17.387,4.05,5.7,13.4,53359,637.3401
1/11/59,29.35,2.80268,4,4.81,4.53,22.9478,17.398,4.15,5.8,13.4,53635,646.4299
1/12/59,29.41,2.79845,3.99,5.14,4.69,24.3664,17.418,4.49,5.3,13.4,54175,671.3501
1/1/60,29.37,2.79976,3.99,5.03,4.72,25.0061,17.41,4.35,5.2,13.4,54274,655.3899
1/2/60,29.41,2.80329,3.97,4.66,4.49,24.7836,17.427,3.96,4.8,13.4,54513,624.8799
1/3/60,29.41,2.80586,3.84,4.02,4.25,24.5611,17.437,3.31,5.4,13.4,54458,614.7
1/4/60,29.54,2.8095,3.92,4.04,4.28,24.3664,17.501,3.23,5.2,13.4,54812,619.98
1/5/60,29.57,2.80601,3.85,4.21,4.35,24.3386,17.519,3.29,5.1,13.4,54473,615.6399
1/6/60,29.61,2.80268,3.32,3.36,4.15,24.0326,17.527,2.46,5.4,13.4,54347,644.3799
1/7/60,29.55,2.80842,3.23,3.2,3.9,23.9492,17.559,2.3,5.5,13.4,54304,625.8301
1/8/60,29.61,2.81024,2.98,2.95,3.8,23.9213,17.589,2.3,5.6,13.4,54271,624.47
1/9/60,29.61,2.81271,2.6,3.07,3.8,23.671,17.6,2.48,5.5,13.4,54228,598.1001
1/10/60,29.75,2.81158,2.47,3.04,3.89,23.6432,17.62,2.3,6.1,13.4,54144,582.45
1/11/60,29.78,2.81352,2.44,3.08,3.93,23.3094,17.68,2.37,6.1,13.4,53962,601.1399
1/12/60,29.81,2.80737,1.98,2.86,3.84,22.8643,17.684,2.25,6.6,13.4,53744,609.54
1/1/61,29.84,2.8064,1.45,2.81,3.84,22.8922,17.686,2.24,6.6,13.4,53683,632.2
1/2/61,29.84,2.7999,2.54,2.93,3.78,22.8643,17.703,2.42,6.9,13.4,53556,650.01
1/3/61,29.84,2.7975,2.02,2.88,3.74,23.0034,17.693,2.39,6.9,13.4,53662,670.5601
1/4/61,29.81,2.7981,1.49,2.88,3.78,23.4763,17.683,2.29,7,13.5,53626,684.8999
1/5/61,29.84,2.794,1.98,2.87,3.71,23.8379,17.693,2.29,7.1,13.5,53785,693.03
1/6/61,29.84,2.7898,1.73,3.06,3.88,24.1717,17.702,2.33,6.9,13.5,53977,691.4399
1/7/61,29.92,2.7874,1.17,2.92,3.92,24.4498,17.74,2.24,7,13.5,54123,690.6599
1/8/61,29.94,2.8029,2,3.06,4.04,24.6723,17.755,2.39,6.6,13.5,54298,718.6399
1/9/61,29.98,2.8122,1.88,3.06,3.98,24.6446,17.776,2.28,6.7,13.5,54388,711.02
1/10/61,29.98,2.8154,2.26,3.05,3.92,25.1174,17.774,2.3,6.5,13.5,54522,703.01
1/11/61,29.98,2.8149,2.61,3.07,3.94,25.5068,17.776,2.48,6.1,13.5,54743,724.74
1/12/61,30.01,2.8096,2.33,3.18,4.06,25.7293,17.781,2.6,6,13.5,54871,728.4399
1/1/62,30.04,2.811,2.15,3.28,4.08,25.5068,17.816,2.72,5.8,13.5,54891,705.1599
1/2/62,30.11,2.8146,2.37,3.28,4.04,25.924,17.864,2.73,5.5,13.5,55187,711.95
1/3/62,30.17,2.8153,2.85,3.06,3.93,26.0631,17.887,2.72,5.6,13.5,55276,714.21
1/4/62,30.21,2.814,2.78,2.99,3.84,26.1188,17.907,2.73,5.6,13.5,55602,690.28
1/5/62,30.24,2.8121,2.36,3.03,3.87,26.0909,17.918,2.69,5.5,13.5,55627,643.71
1/6/62,30.21,2.8083,2.68,3.03,3.91,26.0353,17.929,2.73,5.5,13.5,55644,572.6399
1/7/62,30.22,2.8066,2.71,3.29,4.01,26.2856,17.919,2.92,5.4,13.5,55746,581.78
1/8/62,30.28,2.8038,2.93,3.2,3.98,26.3135,17.944,2.82,5.7,13.5,55838,602.51
1/9/62,30.42,2.8009,2.9,3.06,3.98,26.4804,18.031,2.78,5.6,13.5,55977,597.02
1/10/62,30.38,2.8013,2.9,2.98,3.93,26.5082,18.011,2.74,5.4,13.5,56041,580.6499
1/11/62,30.38,2.8019,2.94,3,3.92,26.6194,18.025,2.83,5.7,13.5,56056,628.8201
1/12/62,30.38,2.8033,2.93,3.01,3.86,26.6194,18.018,2.87,5.5,13.5,56028,648.3799
1/1/63,30.44,2.8048,2.92,3.04,3.83,26.8141,18.063,2.91,5.7,13.5,56116,672.1001
1/2/63,30.48,2.8034,3,3.01,3.92,27.1201,18.08,2.92,5.9,13.5,56230,679.75
1/3/63,30.51,2.8006,2.98,3.03,3.93,27.287,18.065,2.89,5.7,13.5,56322,674.6299
1/4/63,30.48,2.8007,2.9,3.11,3.97,27.5374,18.063,2.9,5.7,13.5,56580,707.1201
1/5/63,30.51,2.7996,3,3.12,3.93,27.8711,18.091,2.93,5.9,13.5,56616,720.8401
1/6/63,30.61,2.8002,2.99,3.2,3.99,27.9546,18.131,2.99,5.6,13.5,56658,719.1399
1/7/63,30.69,2.8008,3.02,3.48,4.02,27.8433,18.166,3.18,5.6,13.5,56794,700.75
1/8/63,30.75,2.7996,3.49,3.53,4,27.899,18.19,3.32,5.4,13.5,56910,714.1499
1/9/63,30.72,2.7977,3.48,3.57,4.08,28.1771,18.187,3.38,5.5,13.5,57077,738.52
1/10/63,30.75,2.7978,3.5,3.64,4.11,28.3718,18.222,3.45,5.5,13.4,57284,747.52
1/11/63,30.78,2.7978,3.48,3.74,4.12,28.5109,18.248,3.52,5.7,13.4,57255,743.24
1/12/63,30.88,2.7965,3.38,3.81,4.13,28.4553,18.276,3.52,5.5,13.4,57360,759.9399
1/1/64,30.94,2.7983,3.48,3.79,4.17,28.7056,18.314,3.52,5.6,13.4,57487,776.6201
1/2/64,30.91,2.7969,3.48,3.78,4.15,28.9003,18.342,3.53,5.4,13.4,57751,793.03
1/3/64,30.94,2.7981,3.43,3.91,4.22,28.9003,18.353,3.54,5.4,13.4,57898,812.1799
1/4/64,30.95,2.799,3.47,3.91,4.23,29.3732,18.368,3.47,5.3,13.4,57922,820.9399
1/5/64,30.98,2.7994,3.5,3.84,4.2,29.5401,18.37,3.48,5.1,13.4,58089,823.1201
1/6/64,31.01,2.7942,3.5,3.83,4.17,29.6235,18.397,3.48,5.2,13.4,58221,817.6299
1/7/64,31.02,2.7897,3.42,3.72,4.19,29.8182,18.421,3.46,4.9,13.4,58413,844.24
1/8/64,31.05,2.7866,3.5,3.74,4.19,30.0129,18.436,3.5,5,13.4,58619,835.3
1/9/64,31.08,2.7834,3.45,3.84,4.2,30.1242,18.464,3.53,5.1,13.4,58903,863.55
1/10/64,31.12,2.7835,3.36,3.86,4.19,29.707,18.477,3.57,5.1,13.4,58794,875.26
1/11/64,31.21,2.7848,3.52,3.91,4.15,30.6249,18.502,3.64,4.8,13.4,59217,880.04
1/12/64,31.25,2.7906,3.85,4.02,4.18,30.9865,18.529,3.84,5,13.4,59421,866.73
1/1/65,31.28,2.7913,3.9,3.94,4.19,31.3203,18.549,3.81,4.9,13.4,59583,889.8899
1/2/65,31.28,2.7951,3.98,4.03,4.21,31.515,18.556,3.93,5.1,13.4,59800,894.4099
1/3/65,31.31,2.7924,4.04,4.06,4.21,31.9322,18.58,3.93,4.7,13.4,60003,896.4399
1/4/65,31.38,2.7962,4.09,4.04,4.2,32.0713,18.609,3.93,4.8,13.4,60259,907.71
1/5/65,31.48,2.7971,4.1,4.03,4.21,32.3216,18.651,3.89,4.6,13.4,60492,927.5
1/6/65,31.61,2.7923,4.04,3.99,4.21,32.572,18.705,3.8,4.6,13.4,60690,878.0601
1/7/65,31.58,2.791,4.09,3.98,4.2,32.8779,18.719,3.84,4.4,13.4,60963,873.4299
1/8/65,31.55,2.7908,4.12,4.07,4.25,33.017,18.723,3.84,4.4,13.4,61228,887.7
1/9/65,31.62,2.7967,4.01,4.2,4.29,33.1005,18.731,3.92,4.3,13.4,61490,922.1799
1/10/65,31.65,2.8031,4.08,4.3,4.35,33.4343,18.738,4.03,4.2,13.4,61718,944.77
1/11/65,31.75,2.8037,4.1,4.37,4.45,33.5733,18.769,4.09,4.1,13.4,61997,953.3101
1/12/65,31.85,2.8021,4.32,4.72,4.62,33.9905,18.838,4.38,4,13.4,62321,955.1899
1/1/66,31.88,2.8039,4.42,4.88,4.61,34.3243,18.86,4.59,4,13.4,62528,985.9299
1/2/66,32.08,2.8025,4.6,4.94,4.83,34.5469,18.938,4.65,3.8,13.4,62796,977.1499
1/3/66,32.18,2.7952,4.65,4.97,4.87,35.0197,18.985,4.59,3.8,13.4,63192,926.4299
1/4/66,32.28,2.7934,4.67,4.9,4.75,35.0754,19.051,4.62,3.8,13.4,63436,943.7
1/5/66,32.35,2.7923,4.9,4.93,4.78,35.4092,19.075,4.64,3.9,13.4,63711,890.7
1/6/66,32.38,2.7898,5.17,4.97,4.81,35.576,19.123,4.5,3.8,13.5,64110,888.73
1/7/66,32.45,2.7888,5.3,5.17,5.02,35.7707,19.16,4.8,3.8,13.5,64301,875.8701
1/8/66,32.65,2.7888,5.53,5.54,5.22,35.7986,19.234,4.96,3.8,13.5,64507,817.55
1/9/66,32.75,2.7893,5.4,5.82,5.18,36.1323,19.295,5.37,3.7,13.5,64644,791.6499
1/10/66,32.85,2.7916,5.53,5.58,5.01,36.3827,19.346,5.35,3.7,13.6,64854,778.1001
1/11/66,32.88,2.7911,5.76,5.54,5.16,36.1323,19.375,5.32,3.6,13.6,65019,806.55
1/12/66,32.92,2.7901,5.4,5.2,4.84,36.2158,19.415,4.96,3.8,13.6,65200,800.8601
1/1/67,32.9,2.791,4.94,4.75,4.58,36.3866,19.417,4.72,3.9,13.6,65407,830.5601
1/2/67,33,2.7941,5,4.71,4.63,35.9739,19.44,4.56,3.8,13.6,65428,851.1201
1/3/67,33,2.7963,4.53,4.35,4.54,35.7712,19.45,4.26,3.8,13.6,65530,858.1101
1/4/67,33.1,2.7992,4.05,4.11,4.59,36.1085,19.482,3.84,3.8,13.6,65467,868.6599
1/5/67,33.1,2.7969,3.94,4.15,4.85,35.7935,19.52,3.6,3.8,13.6,65619,883.74
1/6/67,33.3,2.7912,3.98,4.48,5.02,35.789,19.582,3.54,3.9,13.6,65750,872.6599
1/7/67,33.4,2.7873,3.79,5.01,5.16,35.7075,19.647,4.21,3.8,13.6,65887,888.51
1/8/67,33.5,2.7853,3.9,5.13,5.28,36.3916,19.709,4.27,3.8,13.7,66142,912.46
1/9/67,33.6,2.7837,3.99,5.24,5.3,36.3326,19.768,4.42,3.8,13.7,66164,923.45
1/10/67,33.7,2.7832,3.88,5.37,5.48,36.6285,19.823,4.56,4,13.7,66225,907.54
1/11/67,33.9,2.6618,4.13,5.61,5.75,37.1523,19.888,4.73,3.9,13.7,66703,865.4299
1/12/67,34,2.4063,4.51,5.71,5.7,37.5525,19.919,4.97,3.8,13.7,66900,887.2
1/1/68,34.1,2.4091,4.6,5.43,5.53,37.512,20.011,5,3.7,13.7,66805,884.77
1/2/68,34.2,2.4092,4.71,5.41,5.56,37.6465,20.092,4.98,3.8,13.7,67215,847.2
1/3/68,34.3,2.3997,5.05,5.58,5.74,37.764,20.157,5.17,3.7,13.7,67295,834.76
1/4/68,34.4,2.4018,5.76,5.71,5.64,37.8186,20.22,5.38,3.5,13.7,67555,893.3701
1/5/68,34.5,2.3892,6.11,6.14,5.87,38.2429,20.295,5.66,3.5,13.7,67653,905.22
1/6/68,34.7,2.3846,6.07,5.98,5.72,38.3833,20.359,5.52,3.7,13.7,67904,906.8201
1/7/68,34.9,2.39,6.02,5.65,5.5,38.3245,20.422,5.31,3.7,13.8,68125,905.3201
1/8/68,35,2.3911,6.03,5.43,5.42,38.4314,20.505,5.09,3.5,13.8,68328,883.72
1/9/68,35.1,2.3874,5.78,5.45,5.46,38.577,20.577,5.19,3.4,13.8,68487,922.8
1/10/68,35.3,2.3897,5.91,5.57,5.58,38.6536,20.668,5.35,3.4,13.8,68720,955.47
1/11/68,35.4,2.3858,5.82,5.75,5.7,39.1535,20.738,5.45,3.4,13.8,68985,964.1201
1/12/68,35.6,2.3842,6.02,6.19,6.03,39.2772,20.782,5.96,3.4,13.8,69246,968.3899
1/1/69,35.7,2.387,6.3,6.34,6.04,39.5148,20.864,6.14,3.4,13.8,69438,934.99
1/2/69,35.8,2.3914,6.61,6.41,6.19,39.7677,20.918,6.12,3.4,13.8,69700,931.29
1/3/69,36.1,2.3917,6.79,6.34,6.3,40.0795,21.017,6.02,3.4,14.3,69905,916.52
1/4/69,36.3,2.3931,7.41,6.26,6.17,39.932,21.11,6.11,3.4,14.5,70072,927.3799
1/5/69,36.4,2.3865,8.67,6.42,6.32,39.7811,21.195,6.04,3.4,14.5,70328,954.8601
1/6/69,36.6,2.3895,8.9,7.04,6.57,40.1698,21.298,6.44,3.5,14.5,70636,896.6101
1/7/69,36.8,2.3904,8.61,7.6,6.72,40.3818,21.392,7,3.5,14.5,70729,844.02
1/8/69,36.9,2.3853,9.19,7.54,6.69,40.4746,21.452,6.98,3.5,14.5,71006,825.46
1/9/69,37.1,2.384,9.15,7.82,7.16,40.4655,21.541,7.09,3.7,14.5,70917,826.71
1/10/69,37.3,2.3902,9,7.64,7.1,40.4774,21.615,7,3.7,14.5,71120,832.51
1/11/69,37.5,2.3963,8.85,7.89,7.14,40.0958,21.708,7.24,3.5,14.5,71087,841.0801
1/12/69,37.7,2.3973,8.97,8.17,7.65,39.9882,21.808,7.82,3.5,14.5,71240,789.22
1/1/70,37.9,2.4004,8.98,8.1,7.79,39.2477,21.885,7.87,3.9,14.5,71176,782.1699
1/2/70,38.1,2.4047,8.98,7.59,7.24,39.2219,21.973,7.13,4.2,14.5,71304,756.21
1/3/70,38.3,2.4058,7.76,6.97,7.07,39.171,22.027,6.63,4.4,14.5,71452,777.6201
1/4/70,38.5,2.4061,8.1,7.06,7.39,39.0702,22.139,6.51,4.6,14.5,71348,771.6499
1/5/70,38.6,2.4037,7.94,7.75,7.91,39.0247,22.209,6.84,4.8,14.5,71123,691.9399
1/6/70,38.8,2.3977,7.6,7.55,7.84,38.8985,22.267,6.68,4.9,14.5,71029,699.3
1/7/70,38.9,2.3906,7.21,7.1,7.46,38.994,22.348,6.45,5,14.3,71053,712.8
1/8/70,39,2.3877,6.61,6.98,7.53,38.9245,22.407,6.41,5.1,14.3,70933,733
1/9/70,39.2,2.3853,6.29,6.73,7.39,38.6561,22.508,6.12,5.4,14.3,70948,759.0601
1/10/70,39.4,2.3874,6.2,6.43,7.33,37.8829,22.619,5.91,5.5,14.3,70519,763.72
1/11/70,39.6,2.3903,5.6,5.51,6.84,37.6534,22.708,5.28,5.9,14.3,70409,769.27
1/12/70,39.8,2.3906,4.9,5,6.39,38.5182,22.809,4.87,6.1,15.4,70790,821.4199
1/1/71,39.9,2.4058,4.14,4.57,6.24,38.8144,22.857,4.44,5.9,15.6,70866,849.04
1/2/71,39.9,2.4178,3.72,3.89,6.11,38.7405,22.924,3.7,5.9,15.6,70806,879.6899
1/3/71,40,2.4187,3.71,3.69,5.7,38.6985,23.001,3.38,6,15.6,70859,901.29
1/4/71,40.1,2.4179,4.15,4.3,5.83,38.9158,23.09,3.86,5.9,15.6,71037,932.54
1/5/71,40.3,2.4187,4.63,5.04,6.39,39.1133,23.187,4.14,5.9,15.6,71247,925.49
1/6/71,40.5,2.4188,4.91,5.64,6.52,39.2773,23.289,4.75,5.9,15.6,71253,900.4299
1/7/71,40.6,2.4185,5.31,6.04,6.73,39.1633,23.36,5.4,6,15.6,71315,887.8101
1/8/71,40.7,2.4346,5.56,5.8,6.58,38.936,23.428,4.94,6.1,15.6,71370,875.3999
1/9/71,40.8,2.4694,5.55,5.41,6.14,39.5688,23.463,4.69,6,15.6,71617,901.22
