freq,CPIAUCSL,EXUSUK,FEDFUNDS,GS1,GS10,INDPRO,PCEPI,TB3MS,UNRATE,WPU0561,PAYEMS,DJIA
1/10/71,40.9,2.4896,5.2,4.91,5.93,39.865,23.499,4.46,5.8,15.6,71642,872.1499
1/11/71,41,2.4933,4.91,4.67,5.81,40.0342,23.548,4.22,6,15.6,71846,822.1101
1/12/71,41.1,2.5266,4.14,4.6,5.93,40.4964,23.641,4.01,6,15.6,72108,869.8999
1/1/72,41.2,2.5705,3.5,4.28,5.95,41.4709,23.738,3.38,5.8,15.4,72445,904.6499
1/2/72,41.4,2.6037,3.29,4.27,6.08,41.8616,23.832,3.2,5.7,15.4,72652,914.3701
1/3/72,41.4,2.6181,3.83,4.67,6.07,42.1645,23.866,3.73,5.8,15.4,72945,939.23
1/4/72,41.5,2.6102,4.17,4.96,6.19,42.6064,23.903,3.71,5.7,15.4,73163,958.1599
1/5/72,41.6,2.6124,4.27,4.64,6.13,42.582,23.955,3.69,5.7,15.4,73467,948.22
1/6/72,41.7,2.5691,4.46,4.93,6.11,42.7051,23.992,3.91,5.7,15.4,73760,943.4299
1/7/72,41.8,2.4447,4.55,4.96,6.11,42.6924,24.078,3.98,5.6,15.4,73708,925.9199
1/8/72,41.9,2.4502,4.8,4.98,6.21,43.2568,24.148,4.02,5.6,15.6,74138,958.3401
1/9/72,42.1,2.441,4.87,5.52,6.55,43.5838,24.256,4.66,5.5,15.6,74263,950.5801
1/10/72,42.2,2.3948,5.04,5.52,6.48,44.1699,24.283,4.74,5.6,15.6,74673,944.1001
1/11/72,42.4,2.3515,5.06,5.27,6.28,44.6846,24.356,4.78,5.3,15.6,74967,1001.19
1/12/72,42.5,2.3449,5.33,5.52,6.36,45.2006,24.434,5.07,5.2,15.6,75270,1020.32
1/1/73,42.7,2.3563,5.94,5.89,6.46,45.498,24.508,5.41,4.9,15.6,75621,1026.82
1/2/73,43,2.4272,6.58,6.19,6.64,46.1773,24.637,5.6,5,15.6,76017,974.04
1/3/73,43.4,2.4724,7.09,6.85,6.71,46.1937,24.812,6.09,4.9,15.7,76285,957.3501
1/4/73,43.7,2.4837,7.12,6.85,6.67,46.1272,24.997,6.26,5,16,76455,944.1001
1/5/73,43.9,2.5306,7.84,6.89,6.85,46.4199,25.12,6.36,4.9,16.6,76646,922.4099
1/6/73,44.2,2.5762,8.49,7.31,6.9,46.4535,25.263,7.19,4.9,17.1,76887,893.8999
1/7/73,44.2,2.5375,10.4,8.39,7.13,46.648,25.355,8.01,4.8,17.2,76911,903.6101
1/8/73,45,2.4757,10.5,8.82,7.4,46.5669,25.647,8.67,4.8,17.2,77166,883.73
1/9/73,45.2,2.4183,10.78,8.31,7.09,46.9866,25.75,8.29,4.8,18.2,77276,909.98
1/10/73,45.6,2.4292,10.01,7.4,6.79,47.2997,25.895,7.22,4.6,18.2,77606,967.6201
1/11/73,45.9,2.387,10.03,7.57,6.73,47.548,26.107,7.83,4.8,19,77912,878.98
1/12/73,46.3,2.3174,9.95,7.27,6.74,47.4375,26.322,7.45,4.9,19.9,78035,824.0801
1/1/74,46.8,2.224,9.65,7.42,6.99,47.1083,26.574,7.77,5.1,24.3,78104,857.24
1/2/74,47.3,2.2749,8.97,6.88,6.96,46.9634,26.883,7.12,5.2,27.5,78254,831.33
1/3/74,47.8,2.3406,9.35,7.76,7.21,46.9733,27.195,7.96,5.1,27.5,78296,873.99
1/4/74,48.1,2.3886,10.51,8.62,7.51,46.83,27.387,8.33,5.1,27.5,78382,847.76
1/5/74,48.6,2.4137,11.31,8.78,7.58,47.1848,27.657,8.23,5.1,27.5,78547,830.25
1/6/74,49,2.3902,11.93,8.67,7.54,47.1292,27.891,7.9,5.4,27.5,78602,831.44
1/7/74,49.3,2.3896,12.92,8.8,7.81,47.1505,28.098,7.55,5.5,30.6,78635,782.99
1/8/74,49.9,2.3456,12.01,9.36,8.04,46.6882,28.391,8.96,5.5,30.7,78619,729.3
1/9/74,50.6,2.3165,11.34,8.87,8.04,46.7161,28.687,8.06,5.9,30.7,78611,651.27
1/10/74,51,2.333,10.06,8.05,7.9,46.536,28.893,7.46,6,30.8,78629,638.62
1/11/74,51.5,2.3252,9.45,7.66,7.68,45.0062,29.11,7.47,6.6,31.5,78261,642.1
1/12/74,51.9,2.3294,8.53,7.31,7.43,43.4204,29.341,7.15,7.2,30.4,77657,596.5
1/1/75,52.3,2.3623,7.13,6.83,7.5,42.8246,29.523,6.26,8.1,30.4,77297,659.08
1/2/75,52.6,2.3958,6.24,5.98,7.39,41.8301,29.684,5.5,8.1,31.2,76919,724.88
1/3/75,52.8,2.418,5.54,6.11,7.73,41.3862,29.786,5.49,8.6,31.4,76649,765.04
1/4/75,53,2.3707,5.49,6.9,8.23,41.4258,29.887,5.61,8.8,31.7,76461,790.91
1/5/75,53.1,2.3205,5.22,6.39,8.06,41.3326,30.007,5.23,9,31.9,76623,836.55
1/6/75,53.5,2.2803,5.55,6.29,7.86,41.6042,30.195,5.34,8.8,34.9,76520,845.7
1/7/75,54,2.1845,6.1,7.11,8.06,42.0025,30.454,6.13,8.6,34.1,76769,856.28
1/8/75,54.2,2.1143,6.14,7.7,8.4,42.4426,30.586,6.44,8.4,34.9,77155,815.51
1/9/75,54.6,2.0834,6.24,7.75,8.43,42.9708,30.737,6.42,8.4,34.9,77230,818.28
1/10/75,54.9,2.0568,5.82,6.95,8.14,43.1611,30.916,5.96,8.4,35.2,77535,831.26
1/11/75,55.3,2.0484,5.22,6.49,8.05,43.2561,31.114,5.48,8.3,35.6,77680,845.51
1/12/75,55.6,2.0221,5.2,6.6,8,43.7944,31.286,5.44,8.2,35.8,78018,840.79
1/1/76,55.8,2.0286,4.87,5.81,7.74,44.4309,31.406,4.87,7.9,35.9,78506,929.34
1/2/76,55.9,2.0262,4.77,5.91,7.79,44.8644,31.447,4.88,7.7,33,78817,971.7
1/3/76,56,1.9428,4.84,6.21,7.73,44.916,31.494,5,7.6,33.1,79049,988.55
1/4/76,56.1,1.8463,4.82,5.92,7.56,45.1733,31.565,4.86,7.7,33.4,79292,992.54
1/5/76,56.4,1.8079,5.29,6.4,7.9,45.3729,31.716,5.2,7.4,33.5,79311,988.82
1/6/76,56.7,1.764,5.48,6.52,7.86,45.3841,31.853,5.41,7.6,33.8,79376,985.59
1/7/76,57,1.785,5.31,6.2,7.83,45.6491,32.014,5.23,7.8,34.7,79547,993.2
1/8/76,57.3,1.7828,5.29,6,7.77,45.9698,32.19,5.14,7.8,34.7,79704,981.63
1/9/76,57.6,1.7272,5.25,5.84,7.59,46.1015,32.371,5.08,7.6,34.7,79892,994.37
1/10/76,57.9,1.6377,5.02,5.5,7.41,46.1172,32.541,4.92,7.7,36.1,79905,951.95
1/11/76,58.1,1.6381,4.95,5.29,7.29,46.7939,32.688,4.75,7.8,36.1,80237,944.57
1/12/76,58.4,1.6784,4.65,4.89,6.87,47.2798,32.87,4.35,7.8,36.1,80448,976.86
1/1/77,58.7,1.7124,4.61,5.29,7.21,47.023,33.058,4.62,7.5,35.8,80692,970.62
1/2/77,59.3,1.7103,4.68,5.47,7.39,47.7335,33.316,4.67,7.6,37.4,80988,941.76
1/3/77,59.6,1.7174,4.69,5.5,7.46,48.3415,33.482,4.6,7.4,36.8,81391,946.11
1/4/77,60,1.719,4.73,5.44,7.37,48.7789,33.678,4.54,7.2,37,81729,929.1
1/5/77,60.2,1.7185,5.35,5.84,7.46,49.2046,33.849,4.96,7,37,82089,926.3
1/6/77,60.5,1.7191,5.39,5.8,7.28,49.5627,34.038,5.02,7.2,37.1,82488,916.56
1/7/77,60.8,1.7226,5.42,5.94,7.33,49.6389,34.216,5.19,6.9,36.9,82836,908.2
1/8/77,61.1,1.7397,5.9,6.37,7.4,49.6517,34.376,5.49,7,37.3,83074,872.26
1/9/77,61.3,1.7431,6.14,6.53,7.34,49.8872,34.507,5.81,6.8,37.6,83532,853.29
1/10/77,61.6,1.7711,6.47,6.97,7.52,49.9859,34.668,6.16,6.8,38,83794,823.96
1/11/77,62,1.8178,6.51,6.95,7.58,50.0357,34.869,6.1,6.8,38.6,84173,828.51
1/12/77,62.3,1.8546,6.56,6.96,7.69,50.1135,35.04,6.07,6.4,39.3,84408,818.8
1/1/78,62.7,1.9353,6.7,7.28,7.96,49.4201,35.251,6.44,6.4,39.4,84595,781.08
1/2/78,63,1.9396,6.78,7.34,8.03,49.6618,35.417,6.45,6.3,39.5,84948,763.57
1/3/78,63.4,1.9055,6.79,7.31,8.04,50.6053,35.649,6.29,6.3,40,85461,756.36
1/4/78,63.9,1.8497,6.89,7.45,8.15,51.6639,35.919,6.29,6.1,40.1,86163,794.65
1/5/78,64.5,1.8181,7.36,7.82,8.35,51.8472,36.177,6.41,6,40.3,86509,838.55
1/6/78,65,1.8372,7.6,8.09,8.46,52.2056,36.413,6.73,5.9,40.8,86951,840.26
1/7/78,65.5,1.8949,7.81,8.39,8.64,52.1834,36.613,7.01,6.2,41.2,87205,831.71
1/8/78,65.9,1.9406,8.04,8.31,8.41,52.3807,36.798,7.08,5.9,41.3,87481,887.93
1/9/78,66.5,1.9595,8.45,8.64,8.42,52.5124,37.008,7.85,6,41.7,87618,878.64
1/10/78,67.1,2.0075,8.96,9.14,8.64,52.9384,37.302,7.99,5.8,41.9,87954,857.69
1/11/78,67.5,1.9608,9.76,10.01,8.81,53.3363,37.514,8.64,5.9,42.3,88391,804.29
1/12/78,67.9,1.9861,10.03,10.3,9.01,53.6296,37.689,9.08,6,42.6,88673,807.94
1/1/79,68.5,2.0053,10.07,10.41,9.1,53.2837,37.971,9.35,5.9,43.1,88810,837.39
1/2/79,69.2,2.0042,10.06,10.24,9.1,53.5675,38.173,9.32,5.9,43.9,89054,825.17
1/3/79,69.9,2.0378,10.09,10.25,9.12,53.7364,38.47,9.48,5.8,44.2,89480,847.84
1/4/79,70.6,2.0735,10.01,10.12,9.18,53.1571,38.871,9.46,5.8,44.5,89418,864.95
1/5/79,71.4,2.0587,10.24,10.12,9.25,53.5566,39.272,9.61,5.6,45.8,89791,837.41
1/6/79,72.2,2.1119,10.29,9.57,8.91,53.5534,39.595,9.06,5.7,48.6,90109,838.64
1/7/79,73,2.2598,10.47,9.64,8.95,53.4808,39.895,9.24,5.7,50.5,90215,836.95
1/8/79,73.7,2.2368,10.94,9.98,9.03,53.1195,40.2,9.52,6,52.6,90297,873.55
1/9/79,74.4,2.1966,11.43,10.84,9.33,53.1786,40.554,10.26,5.9,57.6,90325,878.5
1/10/79,75.2,2.1438,13.77,12.44,10.3,53.4617,40.884,11.7,6,59.5,90482,840.39
1/11/79,76,2.1352,13.18,12.39,10.65,53.409,41.167,11.79,5.9,61.4,90576,815.78
1/12/79,76.9,2.2007,13.78,11.98,10.39,53.4536,41.512,12.04,6,64.2,90673,836.14
1/1/80,78,2.2641,13.82,12.06,10.8,53.7071,41.944,12,6.3,70,90802,860.74
1/2/80,79,2.2891,14.13,13.92,12.41,53.7262,42.398,12.86,6.3,70.2,90882,878.22
1/3/80,80.1,2.2045,17.19,15.82,12.75,53.5481,42.916,15.2,6.3,71.3,90994,803.56
1/4/80,80.9,2.2094,17.61,13.3,11.47,52.4571,43.141,13.2,6.9,72.8,90850,786.33
1/5/80,81.7,2.302,10.98,9.39,10.18,51.1904,43.476,8.58,7.5,73.6,90419,828.19
1/6/80,82.5,2.3359,9.47,8.16,9.78,50.5575,43.75,7.07,7.6,74.9,90099,869.86
1/7/80,82.6,2.3732,9.03,8.65,10.25,50.166,44.088,8.06,7.8,75.2,89837,909.78
1/8/80,83.2,2.3704,9.61,10.24,11.1,50.353,44.455,9.13,7.7,77.3,90097,947.33
1/9/80,83.9,2.4012,10.87,11.52,11.51,51.1727,44.866,10.27,7.5,77.9,90210,946.67
1/10/80,84.7,2.4165,12.81,12.49,11.75,51.8129,45.224,11.62,7.5,79,90491,949.17
1/11/80,85.6,2.3941,15.85,14.15,12.68,52.7175,45.592,13.73,7.5,81.9,90748,971.09
1/12/80,86.4,2.3459,18.9,14.88,12.84,53.0142,45.887,15.49,7.2,86.3,90943,945.96
1/1/81,87.2,2.4029,19.08,14.08,12.57,52.7119,46.329,15.02,7.5,96.1,91037,962.13
1/2/81,88,2.2941,15.93,14.57,13.19,52.4633,46.797,14.79,7.4,114.9,91105,945.5
1/3/81,88.6,2.2319,14.7,13.71,13.12,52.7501,47.122,13.36,7.4,114.9,91210,987.18
1/4/81,89.1,2.1753,15.72,14.32,13.68,52.5233,47.326,13.69,7.2,114.9,91283,1004.86
1/5/81,89.7,2.0884,18.52,16.2,14.1,52.8211,47.537,16.3,7.5,114.5,91293,979.52
1/6/81,90.5,1.9738,19.1,14.86,13.47,53.0699,47.725,14.73,7.5,111.3,91490,996.27
1/7/81,91.5,1.8737,19.04,15.72,14.28,53.4044,48.013,14.95,7.2,108.9,91602,947.94
1/8/81,92.2,1.8203,17.82,16.72,14.94,53.3959,48.311,15.51,7.4,108.7,91566,926.25
1/9/81,93.1,1.8146,15.87,16.52,15.32,53.0761,48.602,14.7,7.6,108.7,91479,853.38
1/10/81,93.4,1.8407,15.08,15.38,15.15,52.6972,48.821,13.54,7.9,107.5,91380,853.24
1/11/81,93.8,1.9025,13.31,12.41,13.39,52.0996,49.081,10.86,8.3,107.2,91171,860.44
1/12/81,94.1,1.9033,12.37,12.85,13.72,51.5219,49.23,10.85,8.5,107.3,90893,878.28
1/1/82,94.4,1.886,13.22,14.32,14.59,50.4933,49.52,12.28,8.6,107.3,90567,853.41
1/2/82,94.7,1.847,14.78,14.73,14.43,51.4979,49.668,13.48,8.9,105,90562,833.15
1/3/82,94.7,1.8053,14.68,13.95,13.86,51.1159,49.793,12.68,9,101.6,90432,812.33
1/4/82,95,1.772,14.94,13.98,13.87,50.6623,49.818,12.7,9.3,97.9,90152,844.96
1/5/82,95.9,1.8104,14.45,13.34,13.62,50.3505,50.112,12.09,9.4,97.9,90107,846.72
1/6/82,97,1.7563,14.15,14.07,14.3,50.1943,50.474,12.47,9.6,97.9,89864,804.37
1/7/82,97.5,1.7354,12.59,13.24,13.95,50.0395,50.773,11.35,9.8,98,89522,818.41
1/8/82,97.7,1.725,10.12,11.43,13.06,49.6075,50.93,8.68,9.8,98,89364,832.11
1/9/82,97.7,1.712,10.31,10.85,12.34,49.4584,51.072,7.92,10.1,97.9,89183,917.27
1/10/82,98.1,1.6962,9.71,9.32,10.91,49.011,51.359,7.71,10.4,100.3,88906,988.71
1/11/82,98,1.6321,9.2,9.16,10.55,48.8232,51.516,8.07,10.8,100,88783,1027.76
1/12/82,97.7,1.616,8.95,8.91,10.54,48.4682,51.598,7.94,10.8,98.2,88769,1033.08
1/1/83,97.9,1.5756,8.68,8.62,10.46,49.3992,51.852,7.86,10.4,98.1,88993,1064.29
1/2/83,98,1.5329,8.51,8.92,10.72,49.089,51.943,8.11,10.4,94.5,88918,1087.43
1/3/83,98.1,1.49,8.77,9.04,10.51,49.4906,52.014,8.35,10.3,92.5,89090,1129.58
1/4/83,98.8,1.5361,8.8,8.98,10.4,50.0805,52.251,8.21,10.2,92.5,89366,1168.43
1/5/83,99.2,1.5722,8.63,8.9,10.38,50.4295,52.4,8.19,10.1,92.4,89643,1212.86
1/6/83,99.4,1.548,8.98,9.66,10.85,50.7333,52.596,8.79,10.1,92.4,90022,1221.47
1/7/83,99.8,1.5273,9.37,10.2,11.38,51.5016,52.893,9.08,9.4,92.1,90440,1213.93
1/8/83,100.1,1.5026,9.56,10.53,11.85,52.0679,53.12,9.34,9.5,92.1,90132,1189.21
1/9/83,100.4,1.4986,9.45,10.16,11.65,52.8472,53.306,9,9.2,92.1,91247,1237.04
1/10/83,100.8,1.4969,9.48,9.81,11.54,53.2874,53.398,8.64,8.8,92.1,91518,1252.2
1/11/83,101.1,1.4766,9.34,9.94,11.69,53.4759,53.474,8.76,8.5,92.1,91871,1250
1/12/83,101.4,1.4338,9.47,10.11,11.83,53.7593,53.503,9,8.3,92,92227,1257.64
1/1/84,102.1,1.4076,9.56,9.9,11.67,54.8216,53.734,8.9,8,92.1,92673,1258.88
1/2/84,102.6,1.4417,9.59,10.04,11.84,55.0698,54.095,9.09,7.8,92.1,93154,1164.46
1/3/84,102.9,1.4557,9.91,10.59,12.32,55.3384,54.273,9.52,7.8,92.1,93429,1161.97
1/4/84,103.3,1.421,10.29,10.9,12.63,55.6911,54.479,9.69,7.7,91.9,93792,1152.71
1/5/84,103.5,1.3894,10.32,11.66,13.41,55.9506,54.548,9.83,7.4,91.9,94100,1143.42
1/6/84,103.7,1.377,11.06,12.08,13.56,56.1549,54.647,9.87,7.2,91.8,94479,1121.14
1/7/84,104.1,1.32,11.23,12.03,13.36,56.3326,54.842,10.12,7.5,91.7,94792,1113.27
1/8/84,104.4,1.3132,11.64,11.82,12.72,56.3847,55.012,10.47,7.5,91.5,95034,1212.82
1/9/84,104.7,1.2563,11.3,11.58,12.52,56.2832,55.088,10.37,7.3,91.4,95344,1213.51
1/10/84,105.1,1.2196,9.99,10.9,12.16,56.1943,55.218,9.74,7.4,91.3,95630,1199.3
1/11/84,105.3,1.2392,9.43,9.82,11.57,56.4108,55.297,8.61,7.2,89.4,95979,1211.3
1/12/84,105.5,1.1861,8.38,9.33,11.5,56.4759,55.454,8.06,7.3,88.6,96107,1188.96
1/1/85,105.7,1.1271,8.35,9.02,11.38,56.3801,55.732,7.76,7.3,86.1,96373,1238.16
1/2/85,106.3,1.0931,8.5,9.29,11.51,56.5796,55.998,8.27,7.2,83.9,96497,1283.23
1/3/85,106.8,1.1253,8.58,9.86,11.86,56.6645,56.224,8.52,7.2,83.9,96843,1268.83
1/4/85,107,1.2377,8.27,9.14,11.43,56.5122,56.31,7.95,7.3,84.2,97039,1266.36
1/5/85,107.2,1.2483,7.97,8.46,10.85,56.5982,56.45,7.48,7.2,84.7,97313,1279.4
1/6/85,107.5,1.2808,7.53,7.8,10.16,56.6317,56.609,6.95,7.4,84.6,97459,1314
1/7/85,107.7,1.3807,7.88,7.86,10.31,56.2637,56.749,7.08,7.4,84.4,97649,1343.17
1/8/85,107.9,1.3841,7.9,8.05,10.33,56.496,56.938,7.14,7.1,83.7,97842,1326.18
1/9/85,108.1,1.3642,7.92,8.07,10.37,56.7412,57.032,7.1,7.1,83.9,98045,1317.95
1/10/85,108.5,1.4215,7.99,8.01,10.24,56.508,57.124,7.16,7.1,84.3,98233,1351.58
1/11/85,109,1.4396,8.05,7.88,9.78,56.6984,57.286,7.24,7,84.7,98442,1432.88
1/12/85,109.5,1.4447,8.27,7.67,9.26,57.2954,57.479,7.1,7,85.1,98609,1517.01
1/1/86,109.9,1.4244,8.14,7.73,9.19,57.5555,57.748,7.07,6.7,84.3,98734,1534.86
1/2/86,109.7,1.4297,7.86,7.61,8.7,57.1707,57.75,7.06,7.2,66.7,98841,1652.73
1/3/86,109.1,1.4674,7.48,7.03,7.78,56.7784,57.622,6.56,7.2,48.2,98935,1757.35
1/4/86,108.7,1.4985,6.99,6.44,7.3,56.8228,57.5,6.06,7.1,41,99122,1807.05
1/5/86,109,1.5211,6.85,6.65,7.71,56.938,57.601,6.15,7.2,40,99249,1801.8
1/6/86,109.4,1.5085,6.92,6.73,7.8,56.7427,57.81,6.21,7.2,41,99155,1867.7
1/7/86,109.5,1.5071,6.56,6.27,7.3,57.0569,57.822,5.83,7,37.2,99473,1809.92
1/8/86,109.6,1.4861,6.17,5.93,7.17,56.9807,57.891,5.53,6.9,36,99587,1843.45
1/9/86,110,1.4698,5.89,5.77,7.45,57.0954,58.077,5.21,7,42.5,99934,1813.47
1/10/86,110.2,1.4264,5.85,5.72,7.43,57.3542,58.18,5.18,7,42.1,100120,1817.04
1/11/86,110.4,1.4238,6.04,5.8,7.25,57.623,58.283,5.35,6.9,41.9,100306,1883.65
1/12/86,110.8,1.4393,6.91,5.87,7.11,58.1006,58.361,5.53,6.6,42,100511,1924.07
1/1/87,111.4,1.5054,6.43,5.78,7.08,57.9173,58.628,5.43,6.6,50.4,100683,2065.13
1/2/87,111.8,1.528,6.1,5.96,7.25,58.663,58.838,5.59,6.6,52.4,100915,2202.34
1/3/87,112.2,1.5923,6.13,6.03,7.25,58.7602,58.997,5.59,6.6,52.3,101164,2292.61
1/4/87,112.7,1.6313,6.37,6.5,8.02,59.1416,59.209,5.64,6.3,53.2,101502,2302.64
1/5/87,113,1.6666,6.85,7,8.61,59.517,59.356,5.66,6.3,54.7,101728,2291.11
1/6/87,113.5,1.6288,6.73,6.8,8.4,59.7996,59.576,5.67,6.2,56.4,101900,2384.02
1/7/87,113.8,1.609,6.58,6.68,8.45,60.2152,59.713,5.69,6.1,59.8,102247,2481.72
