freq,CPIAUCSL,EXUSUK,FEDFUNDS,GS1,GS10,INDPRO,PCEPI,TB3MS,UNRATE,WPU0561,PAYEMS,DJIA
1/8/87,114.3,1.5996,6.73,7.03,8.76,60.7146,59.948,6.04,6,61.1,102418,2655.01
1/9/87,114.7,1.6446,7.22,7.67,9.42,60.8781,60.151,6.4,5.9,57.8,102646,2570.8
1/10/87,115,1.662,7.29,7.59,9.52,61.7569,60.348,6.13,6,56.9,103138,2224.59
1/11/87,115.4,1.7754,6.69,6.96,8.86,62.091,60.465,5.69,5.8,56.6,103370,1931.86
1/12/87,115.6,1.8288,6.77,7.17,8.99,62.394,60.576,5.77,5.7,54.1,103664,1910.07
1/1/88,116,1.8009,6.83,6.99,8.67,62.4207,60.805,5.81,5.7,50.1,103758,1947.35
1/2/88,116.2,1.7582,6.58,6.64,8.21,62.6908,60.893,5.66,5.7,49.7,104211,1980.64
1/3/88,116.5,1.833,6.58,6.71,8.37,62.8421,61.103,5.7,5.7,47.2,104487,2044.31
1/4/88,117.2,1.8782,6.87,7.01,8.72,63.1885,61.401,5.91,5.4,49.1,104732,2036.13
1/5/88,117.5,1.8695,7.09,7.4,9.09,63.1203,61.58,6.26,5.6,51.5,104961,1988.91
1/6/88,118,1.7768,7.51,7.49,8.92,63.2843,61.841,6.46,5.4,50.6,105324,2104.94
1/7/88,118.5,1.7051,7.75,7.75,9.06,63.3155,62.142,6.73,5.4,45.7,105546,2104.22
1/8/88,119,1.6965,8.01,8.17,9.26,63.5859,62.325,7.06,5.6,45,105670,2051.29
1/9/88,119.5,1.684,8.19,8.09,8.98,63.405,62.63,7.24,5.4,42.6,106009,2080.06
1/10/88,119.9,1.7388,8.3,8.11,8.8,63.7184,62.831,7.35,5.4,39.3,106277,2144.31
1/11/88,120.3,1.8085,8.35,8.48,8.96,63.8175,62.975,7.76,5.3,39.2,106616,2099.04
1/12/88,120.7,1.8258,8.76,8.99,9.11,64.1273,63.165,8.07,5.3,44.3,106906,2148.58
1/1/89,121.2,1.7737,9.12,9.05,9.09,64.3162,63.482,8.27,5.4,49.7,107168,2234.67
1/2/89,121.6,1.7534,9.36,9.25,9.17,64.026,63.686,8.53,5.2,50.3,107426,2304.3
1/3/89,122.2,1.7134,9.85,9.57,9.36,64.166,63.919,8.82,5,53.9,107619,2283.11
1/4/89,123.1,1.7008,9.84,9.36,9.18,64.222,64.341,8.65,5.2,58.9,107792,2348.91
1/5/89,123.7,1.6307,9.81,8.98,8.86,63.7707,64.575,8.43,5.2,59.5,107910,2439.55
1/6/89,124.1,1.553,9.53,8.44,8.28,63.8022,64.713,8.15,5.3,58.3,108026,2494.88
1/7/89,124.5,1.6268,9.24,7.89,8.02,63.236,64.86,7.88,5.2,59.9,108066,2554.03
1/8/89,124.5,1.5947,8.99,8.18,8.11,63.8059,64.864,7.9,5.2,53.5,108115,2691.11
1/9/89,124.8,1.5715,9.02,8.22,8.19,63.576,65.006,7.75,5.3,56.2,108365,2693.41
1/10/89,125.4,1.5874,8.84,7.99,8.01,63.5346,65.261,7.64,5.3,57.6,108476,2692.01
1/11/89,125.9,1.5726,8.55,7.77,7.87,63.7465,65.401,7.69,5.4,57.6,108753,2642.48
1/12/89,126.3,1.5965,8.45,7.72,7.84,64.1419,65.589,7.63,5.4,59.8,108849,2728.47
1/1/90,127.5,1.6512,8.23,7.92,8.21,63.7117,66.077,7.64,5.4,64.3,109184,2679.23
1/2/90,128,1.6961,8.24,8.11,8.47,64.3504,66.365,7.74,5.3,65,109432,2614.18
1/3/90,128.6,1.6245,8.28,8.35,8.59,64.6721,66.608,7.9,5.2,60,109647,2701.95
1/4/90,128.9,1.6372,8.26,8.4,8.79,64.5975,66.752,7.77,5.4,52.6,109687,2708.25
1/5/90,129.1,1.6774,8.18,8.32,8.76,64.7028,66.896,7.74,5.4,54.5,109840,2793.81
1/6/90,129.9,1.7103,8.29,8.1,8.48,64.9174,67.191,7.73,5.2,47.9,109865,2894.83
1/7/90,130.5,1.8098,8.15,7.94,8.47,64.8436,67.348,7.62,5.5,46.3,109829,2934.22
1/8/90,131.6,1.9013,8.13,7.78,8.75,65.043,67.797,7.45,5.7,75.2,109619,2681.89
1/9/90,132.5,1.8794,8.2,7.76,8.89,65.1372,68.215,7.36,5.9,91,109517,2550.69
1/10/90,133.4,1.9456,8.11,7.55,8.72,64.6442,68.602,7.17,5.9,118,109370,2460.54
1/11/90,133.7,1.9642,7.81,7.31,8.39,63.8853,68.685,7.06,6.2,97.3,109220,2518.56
1/12/90,134.2,1.9219,7.31,7.05,8.08,63.4658,68.741,6.74,6.3,79.3,109163,2610.91
1/1/91,134.7,1.9346,6.91,6.64,8.09,63.1915,68.996,6.22,6.4,87.9,109042,2587.6
1/2/91,134.8,1.9641,6.25,6.27,7.85,62.7585,69.021,5.94,6.6,64.2,108735,2863.05
1/3/91,134.8,1.8214,6.12,6.4,8.11,62.4265,69.032,5.91,6.8,54.1,108577,2920.11
1/4/91,135.1,1.7497,5.91,6.24,8.04,62.5503,69.154,5.65,6.7,56.3,108365,2925.54
1/5/91,135.6,1.7238,5.78,6.13,8.07,63.1756,69.44,5.46,6.9,58.8,108249,2928.42
1/6/91,136,1.6497,5.9,6.36,8.28,63.742,69.557,5.57,6.9,56.2,108337,2968.13
1/7/91,136.2,1.6513,5.82,6.31,8.27,63.8029,69.667,5.58,6.8,59.3,108297,2978.19
1/8/91,136.6,1.6841,5.66,5.78,7.9,63.8503,69.827,5.33,6.9,60.4,108314,3006.09
1/9/91,137,1.7265,5.45,5.57,7.65,64.4151,70.067,5.22,6.9,60.4,108334,3010.35
1/10/91,137.2,1.7231,5.21,5.33,7.53,64.2992,70.197,4.99,7,66.3,108359,3019.73
1/11/91,137.8,1.7796,4.81,4.89,7.42,64.2209,70.348,4.56,7,64,108303,2986.18
1/12/91,138.2,1.8272,4.43,4.38,7.09,63.9602,70.52,4.07,7.3,55.1,108325,2958.64
1/1/92,138.3,1.809,4.03,4.15,7.03,63.596,70.613,3.8,7.3,51.3,108374,3227.06
1/2/92,138.6,1.7778,4.06,4.29,7.34,64.0409,70.789,3.84,7.4,53.5,108317,3257.27
1/3/92,139.1,1.7238,3.98,4.63,7.54,64.5973,70.962,4.04,7.4,51,108369,3247.41
1/4/92,139.4,1.7566,3.73,4.3,7.48,65.0756,71.153,3.75,7.4,56,108526,3294.08
1/5/92,139.7,1.8095,3.82,4.19,7.39,65.2831,71.248,3.63,7.6,59.2,108653,3376.78
1/6/92,140.1,1.8551,3.76,4.17,7.26,65.2957,71.374,3.66,7.8,64.3,108718,3337.78
1/7/92,140.5,1.9177,3.25,3.6,6.84,65.8801,71.609,3.21,7.7,61.9,108792,3329.4
1/8/92,140.8,1.9434,3.3,3.47,6.59,65.5581,71.704,3.13,7.6,60.5,108927,3307.45
1/9/92,141.1,1.8465,3.22,3.18,6.42,65.715,71.823,2.91,7.6,63.1,108959,3293.91
1/10/92,141.7,1.6529,3.1,3.3,6.59,66.2013,72.078,2.86,7.3,63.4,109145,3198.69
1/11/92,142.1,1.5268,3.09,3.68,6.87,66.4879,72.223,3.13,7.4,58.5,109277,3238.49
1/12/92,142.3,1.551,2.92,3.71,6.77,66.5431,72.35,3.22,7.4,53.8,109494,3303.14
1/1/93,142.8,1.5325,3.02,3.5,6.6,66.8264,72.524,3,7.3,52,109804,3277.7
1/2/93,143.1,1.4395,3.03,3.39,6.26,67.1172,72.633,2.93,7.1,56.1,110051,3367.26
1/3/93,143.3,1.4617,3.07,3.33,5.98,67.0479,72.781,2.95,7,58.1,109997,3440.73
1/4/93,143.8,1.5447,2.96,3.24,5.97,67.2498,72.977,2.87,7.1,57.7,110304,3423.62
1/5/93,144.2,1.5477,3,3.36,6.04,67.0325,73.203,2.96,7.1,57.9,110573,3478.17
1/6/93,144.3,1.5082,3.04,3.54,5.96,67.1532,73.229,3.07,7,52.9,110749,3513.81
1/7/93,144.5,1.4955,3.06,3.47,5.81,67.3586,73.345,3.04,6.9,50.2,111055,3529.43
1/8/93,144.8,1.4914,3.03,3.44,5.68,67.2888,73.471,3.02,6.8,48.3,111210,3597.01
1/9/93,145,1.5248,3.09,3.36,5.36,67.6092,73.55,2.95,6.7,46.5,111455,3592.28
1/10/93,145.6,1.5023,2.99,3.39,5.33,68.1214,73.78,3.02,6.8,51.8,111741,3625.8
1/11/93,146,1.4808,3.02,3.58,5.72,68.4089,73.917,3.1,6.6,46,111991,3674.69
1/12/93,146.3,1.4913,2.96,3.61,5.77,68.7737,73.934,3.06,6.5,38.9,112314,3744.1
1/1/94,146.3,1.4923,3.05,3.54,5.75,69.0299,73.958,2.98,6.6,39.3,112590,3868.35
1/2/94,146.7,1.4792,3.25,3.87,5.97,69.0418,74.127,3.25,6.6,37.8,112788,3905.61
1/3/94,147.1,1.4919,3.34,4.32,6.48,69.7582,74.333,3.5,6.5,39.6,113249,3816.98
1/4/94,147.2,1.4823,3.56,4.82,6.97,70.125,74.42,3.68,6.4,42.7,113596,3661.48
1/5/94,147.5,1.5042,4.01,5.31,7.18,70.4978,74.528,4.14,6.1,48.9,113929,3707.99
1/6/94,147.9,1.5262,4.25,5.27,7.1,70.948,74.708,4.14,6.1,52.9,114248,3737.58
1/7/94,148.4,1.5467,4.26,5.48,7.3,71.0595,74.944,4.33,6.1,56.2,114618,3718.3
1/8/94,149,1.5422,4.47,5.56,7.24,71.4749,75.111,4.48,6,54.4,114900,3797.46
1/9/94,149.3,1.5661,4.73,5.76,7.46,71.7333,75.195,4.62,5.9,48.3,115260,3880.59
1/10/94,149.4,1.6064,4.76,6.11,7.74,72.3479,75.322,4.95,5.8,49.3,115469,3868.09
1/11/94,149.8,1.5892,5.29,6.54,7.96,72.8018,75.469,5.29,5.6,49.1,115876,3792.42
1/12/94,150.1,1.5587,5.45,7.14,7.81,73.5563,75.519,5.6,5.5,47.1,116168,3770.3
1/1/95,150.5,1.5746,5.53,7.05,7.78,73.6891,75.667,5.71,5.6,48.4,116495,3872.45
1/2/95,150.9,1.572,5.92,6.7,7.47,73.5889,75.795,5.77,5.4,51,116693,3953.71
1/3/95,151.2,1.6002,5.98,6.43,7.2,73.6895,75.931,5.73,5.4,50.6,116912,4062.76
1/4/95,151.8,1.6073,6.05,6.27,7.06,73.676,76.128,5.65,5.8,55.3,117074,4230.65
1/5/95,152.1,1.5874,6.01,6,6.63,73.8858,76.24,5.67,5.6,56,117057,4391.56
1/6/95,152.4,1.5948,6,5.64,6.17,74.1391,76.309,5.47,5.6,53.3,117297,4510.75
1/7/95,152.6,1.5952,5.85,5.59,6.28,73.8447,76.404,5.42,5.7,48.3,117389,4684.75
1/8/95,152.9,1.5668,5.74,5.75,6.49,74.7803,76.568,5.4,5.7,49.1,117641,4639.25
1/9/95,153.1,1.559,5.8,5.62,6.2,75.0755,76.621,5.28,5.6,51.4,117893,4746.75
1/10/95,153.5,1.5779,5.76,5.59,6.04,74.9925,76.818,5.28,5.5,48.3,118045,4760.44
1/11/95,153.7,1.5625,5.8,5.43,5.93,75.1822,76.819,5.36,5.6,49,118191,4935.79
1/12/95,153.9,1.5405,5.6,5.31,5.71,75.4725,76.968,5.14,5.6,52.2,118323,5136.09
1/1/96,154.7,1.5288,5.56,5.09,5.65,74.9823,77.143,5,5.6,56,118310,5179.37
1/2/96,155,1.536,5.22,4.94,5.81,76.153,77.263,4.83,5.5,52.8,118735,5518.73
1/3/96,155.5,1.5271,5.31,5.34,6.27,76.0724,77.492,4.96,5.5,57.7,119000,5612.24
1/4/96,156.1,1.516,5.22,5.54,6.51,76.7608,77.721,4.95,5.6,66,119165,5579.86
1/5/96,156.4,1.5152,5.24,5.64,6.74,77.3269,77.854,5.02,5.6,61,119491,5616.71
1/6/96,156.7,1.5416,5.27,5.81,6.91,77.9694,77.854,5.09,5.3,57.7,119772,5671.4
1/7/96,157,1.553,5.4,5.85,6.87,77.8351,78.02,5.15,5.5,59.9,120023,5496.26
1/8/96,157.2,1.5499,5.22,5.67,6.64,78.3005,78.097,5.05,5.1,62,120208,5685.5
1/9/96,157.7,1.5593,5.3,5.83,6.83,78.8378,78.31,5.09,5.2,67.2,120421,5804.01
1/10/96,158.2,1.5863,5.24,5.55,6.53,78.7843,78.544,4.99,5.2,72,120682,5996.21
1/11/96,158.7,1.6623,5.31,5.42,6.2,79.4683,78.689,5.03,5.4,68.5,120977,6318.36
1/12/96,159.1,1.6639,5.29,5.47,6.3,79.9829,78.78,4.91,5.4,70.9,121148,6435.87
1/1/97,159.4,1.6585,5.25,5.61,6.58,80.0837,78.881,5.03,5.3,73.4,121379,6707.03
1/2/97,159.7,1.6256,5.19,5.53,6.42,81.0483,79.045,5.01,5.2,64.5,121687,6917.48
1/3/97,159.8,1.6096,5.39,5.8,6.69,81.6195,79.126,5.14,5.2,56.3,121999,6901.12
1/4/97,159.9,1.6293,5.51,5.99,6.89,81.6408,79.2,5.16,5.1,56.1,122291,6657.5
1/5/97,159.9,1.6322,5.5,5.87,6.71,82.1311,79.169,5.05,4.9,60.2,122554,7242.36
1/6/97,160.2,1.6449,5.56,5.69,6.49,82.5332,79.268,4.93,5,51.8,122818,7599.6
1/7/97,160.4,1.6694,5.52,5.54,6.22,83.1538,79.312,5.05,4.9,54.9,123121,7990.65
1/8/97,160.8,1.6035,5.54,5.56,6.3,84.0293,79.377,5.14,4.8,54.9,123099,7948.43
1/9/97,161.2,1.6013,5.54,5.52,6.21,84.7873,79.557,4.95,4.9,53.3,123598,7866.59
1/10/97,161.5,1.633,5.5,5.46,6.03,85.5125,79.66,4.97,4.7,57.3,123942,7875.83
1/11/97,161.7,1.6889,5.52,5.46,5.88,86.2601,79.67,5.14,4.6,56.4,124241,7677.36
1/12/97,161.8,1.6597,5.5,5.53,5.81,86.5262,79.657,5.16,4.7,50.8,124559,7909.82
1/1/98,162,1.635,5.56,5.24,5.54,86.9662,79.688,5.04,4.6,43.4,124831,7808.35
1/2/98,162,1.6408,5.51,5.31,5.57,87.0687,79.639,5.09,4.6,43.2,125029,8323.61
1/3/98,162,1.6619,5.49,5.39,5.65,87.1414,79.645,5.03,4.7,35.8,125174,8709.47
1/4/98,162.2,1.6723,5.45,5.38,5.64,87.4497,79.746,4.95,4.3,38.1,125454,9037.44
1/5/98,162.6,1.6382,5.49,5.44,5.65,88.0124,79.858,5,4.4,38.3,125856,9080.07
1/6/98,162.8,1.6504,5.56,5.41,5.5,87.4571,79.794,4.98,4.5,33.6,126079,8872.96
1/7/98,163.2,1.6437,5.54,5.36,5.46,87.1484,79.986,4.96,4.5,35.9,126209,9097.14
1/8/98,163.4,1.6342,5.55,5.21,5.34,88.936,80.095,4.9,4.5,30.4,126549,8478.52
1/9/98,163.5,1.6823,5.51,4.71,4.81,88.778,80.044,4.61,4.6,36,126767,7909.79
1/10/98,163.9,1.6944,5.07,4.12,4.53,89.4857,80.215,3.96,4.5,35.2,126968,8164.47
1/11/98,164.1,1.6611,4.83,4.53,4.83,89.4358,80.217,4.41,4.4,32.7,127241,9005.75
1/12/98,164.4,1.6708,4.68,4.52,4.65,89.7761,80.302,4.39,4.4,26.1,127608,9018.68
1/1/99,164.7,1.6498,4.63,4.51,4.72,90.1893,80.448,4.34,4.3,30.2,127725,9345.592
1/2/99,164.7,1.6276,4.76,4.7,5,90.6683,80.428,4.44,4.4,26.2,128135,9322.944
1/3/99,164.8,1.6213,4.81,4.78,5.23,90.831,80.484,4.44,4.2,33.3,128242,9753.634
1/4/99,165.9,1.6089,4.74,4.69,5.18,91.0632,80.856,4.29,4.3,42.4,128614,10415.73
1/5/99,166,1.6154,4.74,4.85,5.54,91.7311,80.889,4.5,4.2,47.2,128825,10853.87
1/6/99,166,1.595,4.76,5.1,5.9,91.5818,80.906,4.57,4.3,48.8,129089,10704.02
1/7/99,166.7,1.5751,4.99,5.03,5.79,92.1587,81.12,4.55,4.3,53.7,129417,11052.22
1/8/99,167.1,1.6058,5.07,5.2,5.94,92.5363,81.263,4.72,4.2,57.2,129571,10935.47
1/9/99,167.8,1.6247,5.22,5.25,5.92,92.1699,81.547,4.68,4.2,65.5,129796,10714.03
1/10/99,168.1,1.6572,5.2,5.43,6.11,93.3786,81.677,4.86,4.1,60.9,130190,10396.88
1/11/99,168.4,1.6205,5.42,5.55,6.03,93.824,81.749,5.07,4.1,66.7,130479,10809.8
1/12/99,168.8,1.6132,5.3,5.84,6.28,94.5441,81.951,5.2,4,71,130789,11246.36
1/1/00,169.3,1.6404,5.45,6.12,6.66,94.5458,82.186,5.32,4,72.2,131007,11281.26
1/2/00,170,1.6,5.73,6.22,6.52,94.8185,82.445,5.55,4.1,83.5,131138,10541.93
1/3/00,171,1.5799,5.85,6.22,6.26,95.1983,82.797,5.69,4,86.9,131605,10483.39
1/4/00,170.9,1.5823,6.02,6.15,5.99,95.8921,82.72,5.66,3.8,69.6,131898,10944.31
1/5/00,171.2,1.509,6.27,6.33,6.44,96.0691,82.784,5.79,4,79.6,132117,10580.27
1/6/00,172.2,1.5092,6.53,6.17,6.1,96.1568,83.056,5.69,4,89.8,132081,10582.93
1/7/00,172.7,1.5076,6.54,6.08,6.05,96.0239,83.256,5.96,4,83.3,132254,10662.95
1/8/00,172.7,1.4889,6.5,6.18,5.83,95.7182,83.243,6.09,4.1,89.3,132239,11014.51
1/9/00,173.6,1.4336,6.52,6.13,5.8,96.1105,83.604,6,3.9,97.4,132383,10967.87
1/10/00,173.9,1.4506,6.51,6.01,5.74,95.8225,83.718,6.11,3.9,93.1,132368,10440.96
1/11/00,174.2,1.4258,6.51,6.09,5.72,95.8391,83.83,6.17,3.9,98.8,132590,10666.06
1/12/00,174.6,1.4629,6.4,5.6,5.24,95.5791,83.938,5.77,3.9,78.8,132727,10652.41
1/1/01,175.6,1.4775,5.98,4.81,5.16,94.9499,84.311,5.15,4.2,75.4,132702,10682.74
1/2/01,176,1.4525,5.49,4.68,5.1,94.369,84.424,4.88,4.2,80.7,132776,10774.57
1/3/01,176.1,1.4445,5.31,4.3,4.89,94.1259,84.427,4.42,4.3,73.1,132748,10081.32
1/4/01,176.4,1.4348,4.8,3.98,5.14,93.9061,84.584,3.87,4.4,74.5,132469,10234.52
1/5/01,177.3,1.4265,4.21,3.78,5.39,93.2803,84.814,3.62,4.3,77.7,132428,11004.96
1/6/01,177.7,1.402,3.97,3.58,5.28,92.7057,84.974,3.49,4.5,77,132307,10767.2
1/7/01,177.4,1.4148,3.77,3.62,5.24,92.1721,84.949,3.51,4.6,72.8,132199,10444.5
1/8/01,177.4,1.4372,3.65,3.47,4.97,92.0023,84.946,3.36,4.9,72.6,132053,10314.68
1/9/01,178.1,1.4638,3.07,2.82,4.73,91.6795,84.67,2.64,5,73,131803,9042.561
1/10/01,177.6,1.4501,2.49,2.33,4.57,91.2682,84.978,2.16,5.3,56.9,131475,9220.751
1/11/01,177.5,1.4356,2.09,2.18,4.65,90.7894,84.921,1.87,5.5,51.3,131178,9721.82
1/12/01,177.4,1.4413,1.82,2.22,5.09,90.8311,84.833,1.69,5.7,45.4,131001,9979.879
1/1/02,177.7,1.4322,1.73,2.16,5.04,91.3471,84.893,1.65,5.7,48.6,130852,9923.802
1/2/02,178,1.4227,1.74,2.23,4.91,91.3672,85.035,1.72,5.7,53.5,130724,9891.047
1/3/02,178.5,1.423,1.73,2.57,5.28,92.1054,85.272,1.79,5.7,65,130707,10500.95
1/4/02,179.3,1.4429,1.75,2.48,5.21,92.479,85.64,1.71,5.9,70.7,130624,10165.18
1/5/02,179.5,1.4598,1.75,2.35,5.16,92.8824,85.709,1.73,5.8,77.1,130641,10080.48
1/6/02,179.6,1.4837,1.75,2.2,4.93,93.7637,85.818,1.7,5.8,63.6,130692,9492.436
1/7/02,180,1.5565,1.73,1.96,4.65,93.5461,85.996,1.68,5.8,68.3,130615,8616.523
1/8/02,180.5,1.5368,1.74,1.76,4.26,93.5765,86.161,1.62,5.7,72.8,130608,8685.48
1/9/02,180.8,1.5563,1.75,1.72,3.87,93.7116,86.308,1.63,5.7,77.5,130541,8184.715
1/10/02,181.2,1.5575,1.75,1.65,3.94,93.4006,86.469,1.58,5.7,76.7,130654,8048.122
1/11/02,181.5,1.5711,1.34,1.49,4.05,93.8758,86.555,1.23,5.9,67.6,130660,8640.294
1/12/02,181.8,1.5863,1.24,1.45,4.03,93.4191,86.625,1.19,6,72.9,130490,8526.66
1/1/03,182.6,1.6175,1.24,1.36,4.05,93.9571,86.853,1.17,5.8,86.1,130597,8474.586
1/2/03,183.6,1.6079,1.26,1.3,3.9,94.2558,87.209,1.17,5.9,95.2,130451,7916.184
